"Nama Idol","Nama Panggung","Nama Lahir","Tanggal Lahir","Zodiak","Zodiak China","Tinggi","Berat","Golongan Darah","MBTI","Kewarganegaraan","Asal/Kelahiran","Instagram","Sumber"
"Jisoo","Jisoo (지수)","Kim Ji-soo (김지수)","January 3, 1995","Capricorn","Dog","162 cm (5’3¾”)","44 kg (97 lbs)","A","INTJ (Her previous results were INTP, ESTP, INFJ, ISTP)","","Gunpo, Gyeonggi-do, South Korea","@sooyaaa__","https://kprofiles.com/black-pink-members-profile/"
"Jennie","Jennie (제니)","Kim Jennie (김제니)","January 16, 1996","Capricorn","Pig","163 cm (5’4″)","45 kg (99 lbs)","B","INFJ (Her previous result was INFP)","","Bundang, Seongnam, South Korea","@jennierubyjane / @lesyeuxdenini","https://kprofiles.com/black-pink-members-profile/"
"Rose","Rosé (로제)","Roseanne Park","February 11, 1997","Aquarius","Ox","168.7 cm (5’6”)","44 kg (97 lbs)","B","ENFP","","","@roses_are_rosie","https://kprofiles.com/black-pink-members-profile/"
"Lisa","Lisa (리사)","Pranpriya Manobal (ปราณปรียา มโนบาล), legalized to Lalisa Manobal (ลลิสา มโนบาล)","March 27, 1997","Aries","Ox","166.5 cm (5’5.6″)","44.7 kg (98.5 lbs)","O","ISFP (Her previous result was ESFJ)","","Buriram Province, and moved in Bangkok, Thailand at age three","@lalalalisa_m","https://kprofiles.com/black-pink-members-profile/"
"Ruka","Ruka (루카)","Kawai Ruka (河井瑠花)","March 20, 2002","Pisces","Horse","N/A","N/A","O","ISTJ & ISFP","Japanese","Yamaguchi Prefecture, Japan","@rukakawai (Inactive)","https://kprofiles.com/babymonster-members-profile/"
"Pharita","Pharita (파리타)","Pharita Boonpakdeethaveeyod (ภริตา บุญภักดีทวียศ)","August 26, 2005","Virgo","Rooster","N/A","N/A","A","INTP","Thai","Bangkok, Thailand","","https://kprofiles.com/babymonster-members-profile/"
"Asa","Asa (아사)","Enami Asa (榎並杏紗)","April 17, 2006","Aries","Dog","N/A","N/A","O","ENFP (previous results were ENTP, INTP)","Japanese","Tokyo, Japan","","https://kprofiles.com/babymonster-members-profile/"
"Ahyeon","Ahyeon (아현)","Jung Ahyeon (정아현)","April 11, 2007","Aries","Pig","163 cm (5’4″)","N/A","A","ISTJ","Korean","Toegye-dong, Chuncheon-si, Gangwon-do, South Korea","","https://kprofiles.com/babymonster-members-profile/"
"Rami","Rami (라미)","Shin Haram (신하람)","October 17, 2007","Libra","Pig","N/A","N/A","O","INFJ","Korean","Seoul, South Korea","","https://kprofiles.com/babymonster-members-profile/"
"Rora","Rora (로라)","Lee Dain (이다인)","August 14, 2008","Leo","Rat","N/A","N/A","A","INTP","Korean","Gangneun-si, Ganwon-do, South Korea","","https://kprofiles.com/babymonster-members-profile/"
"Chiquita","Chiquita (치키타)","Riracha Phondechaphiphat (ริราชา พรเดชาพิพัฒน์)","February 17, 2009","Aquarius","Ox","N/A","N/A","O","ISTP","Thai","Nakhon Ratchasima, Thailand","","https://kprofiles.com/babymonster-members-profile/"
"Hyunsuk","Choi Hyun-suk (최현석)","Choi Hyun-suk (최현석)","April 21st, 1999","Taurus","Rabbit","171 cm (5’7”)","58 kg (128 lbs)","A","ENFP","Korean","","","https://kprofiles.com/treasure-members-profile/"
"Jihoon","Jihoon (지훈)","Park Ji-hoon (박지훈)","March 14th, 2000","Pisces","Dragon","178 cm (5’10”)","69 kg (152 lbs)","B","ENTJ","Korean","","","https://kprofiles.com/treasure-members-profile/"
